timestamp,axis0,axis1,axis2,axis3,button0,button1,button2,button3,button4,button5,button6,button7,button8,button9,button10,button11,button12
1755588522.4293084,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.4417768,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.4524243,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.462746,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.473471,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.4838064,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.4945443,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5055716,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5166492,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5272834,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5384402,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.548968,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5596285,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5706446,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.580854,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.5915558,-1.0,-0.6015625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6026483,-1.0,-0.59375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6128252,-1.0,-0.5625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6233687,-1.0,-0.484375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6336832,-1.0,-0.4453125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6442266,-1.0,-0.4453125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6543987,-1.0,-0.4296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6654904,-1.0,-0.375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6758022,-1.0,-0.3671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.6868858,-1.0,-0.3671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.697572,-1.0,-0.3671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7086244,-1.0,-0.3671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7189958,-1.0,-0.3671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7307205,-1.0,-0.4921875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7418191,-1.0,-0.5703125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.75295,-1.0,-0.6796875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7633104,-1.0,-0.7109375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.773651,-1.0,-0.7265625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.784782,-1.0,-0.7421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.7949855,-1.0,-0.75,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8059292,-1.0,-0.7734375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8170142,-1.0,-0.8046875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8275442,-1.0,-0.84375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8388124,-1.0,-0.890625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8504362,-0.96875,-0.921875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8617997,-0.9609375,-0.9296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8724637,-0.9609375,-0.9296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.883824,-0.953125,-0.9296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.8948793,-0.953125,-0.9296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9054472,-0.9609375,-0.9296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.916493,-0.7109375,-0.7734375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9273832,-0.1484375,-0.3359375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9382389,0.13494873046875,0.031768798828125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9486873,0.261932373046875,0.19842529296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9589493,0.547607421875,0.5555419921875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9691722,0.85711669921875,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9802601,0.85711669921875,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588522.9906447,0.85711669921875,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0015683,0.84124755859375,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.012983,0.83331298828125,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0238593,0.83331298828125,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.03441,0.746002197265625,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0449893,0.730133056640625,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.055398,0.730133056640625,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0664995,0.82537841796875,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0775456,0.85711669921875,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.0887043,0.87298583984375,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.098932,0.86505126953125,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1095767,0.84918212890625,0.999969482421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.120541,-0.4765625,0.317474365234375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.131783,-1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1422107,-1.0,-0.234375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1528034,-1.0,-0.4375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1635873,-1.0,-0.5234375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1740031,-1.0,-0.5546875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1846223,-1.0,-0.59375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.1957262,-1.0,-0.671875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.207131,-1.0,-0.734375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2177265,-1.0,-0.7890625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2287362,-1.0,-0.828125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.239292,-0.9921875,-0.8984375,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2504332,-0.6875,-0.8828125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2615457,-0.1875,-0.7421875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2727199,0.293670654296875,-0.4296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.2832732,0.682525634765625,-0.234375,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.294204,0.91265869140625,-0.0859375,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.3047655,0.999969482421875,0.063507080078125,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.3151603,0.999969482421875,0.16668701171875,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.3257692,0.999969482421875,0.253997802734375,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588523.3360906,0.999969482421875,0.277801513671875,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.3466358,0.999969482421875,0.277801513671875,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.3569565,0.999969482421875,0.285736083984375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.3678665,0.999969482421875,0.333343505859375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.3790023,0.999969482421875,0.333343505859375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.389603,0.89678955078125,0.325408935546875,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4007256,-0.140625,0.11114501953125,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.411741,-0.3125,0.11907958984375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4221408,-0.7421875,0.19049072265625,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4327557,-1.0,0.301605224609375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4434621,-1.0,0.325408935546875,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4538076,-1.0,0.341278076171875,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.464381,-1.0,0.396820068359375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.4746652,-1.0,0.4444580078125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.485885,-1.0,0.5,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.4964778,-1.0,0.5634765625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5075364,-1.0,0.587310791015625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5186307,-0.59375,0.603179931640625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5296943,0.23016357421875,0.5555419921875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5406141,0.83331298828125,0.515869140625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5508254,0.999969482421875,0.5238037109375,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5613983,0.999969482421875,0.357147216796875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5725148,0.999969482421875,0.325408935546875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.5830534,0.999969482421875,0.24603271484375,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.5940113,0.999969482421875,0.023834228515625,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.6045766,0.999969482421875,-0.015625,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.6155908,0.999969482421875,-0.0859375,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.626605,0.999969482421875,-0.515625,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.6375728,0.999969482421875,-0.796875,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.648859,0.714263916015625,-1.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.6605463,0.24603271484375,-1.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.6718802,-0.1796875,-1.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.6833236,-0.4375,-1.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.6944532,-0.515625,-1.0,0.0,0.0,0,1,1,1,0,1,0,0,0,0,0,0,0
1755588523.704927,-0.828125,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588523.7154872,-0.9375,-0.953125,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588523.7265282,-1.0,-0.796875,0.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0
1755588523.7376714,-1.0,-0.4453125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.7483468,-1.0,-0.3125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.7586427,-1.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.769428,-1.0,0.5634765625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.7805002,-0.96875,0.91265869140625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.7910197,-0.90625,0.968231201171875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.801574,-0.2578125,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.8126965,-0.15625,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.8237922,0.0,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.8346992,0.13494873046875,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.8454318,0.404754638671875,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588523.8557744,0.928558349609375,0.960296630859375,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.8662496,0.999969482421875,0.80157470703125,0.0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.8774989,0.999969482421875,0.4365234375,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0
1755588523.887784,0.999969482421875,0.007965087890625,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.8983562,0.999969482421875,-0.09375,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.9095113,0.999969482421875,-0.2578125,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.9204376,0.999969482421875,-0.78125,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.9307,0.968231201171875,-0.90625,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.9411695,0.87298583984375,-1.0,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.9525058,0.317474365234375,-1.0,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.962759,0.0,-1.0,0.0,0.0,0,1,1,0,0,1,0,0,0,0,0,0,0
1755588523.973383,-0.1171875,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588523.9839172,-0.515625,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588523.9944587,-0.734375,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.0051582,-0.859375,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.015701,-1.0,-0.8984375,0.0,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0
1755588524.0263348,-1.0,-0.8203125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.0366971,-1.0,-0.65625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.0468671,-1.0,-0.3671875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.057393,-0.2734375,0.24603271484375,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.0676298,0.0,0.5396728515625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.0785747,0.46826171875,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.0893567,0.53173828125,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.100595,0.5714111328125,0.999969482421875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.1117034,0.76983642578125,0.999969482421875,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
1755588524.1228483,0.90472412109375,0.976165771484375,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0
1755588524.1333778,0.928558349609375,0.960296630859375,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0
1755588524.1438987,0.999969482421875,0.658721923828125,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0
1755588524.1544304,0.999969482421875,0.333343505859375,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0
1755588524.1649437,0.999969482421875,0.031768798828125,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0
1755588524.1752687,0.999969482421875,0.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.1863084,0.999969482421875,-0.421875,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.1968358,0.999969482421875,-0.7734375,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.207356,0.642852783203125,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.2178712,-0.1484375,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.2289164,-0.34375,-1.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.2394443,-0.59375,-1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.2503562,-0.8125,-1.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.261681,-0.8984375,-0.9921875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.2724845,-1.0,-0.8828125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.2835479,-1.0,-0.734375,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.2944999,-1.0,-0.671875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.304774,-1.0,-0.3671875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.3151824,-1.0,-0.0625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.3263566,-0.5859375,0.12701416015625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.3371708,0.023834228515625,0.15081787109375,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
