timestamp,axis0,axis1,axis2,axis3,button0,button1,button2,button3,button4,button5,button6,button7,button8,button9,button10,button11,button12
1755588524.3477147,0.13494873046875,0.031768798828125,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.358857,0.5634765625,-0.015625,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.3693745,0.999969482421875,-0.2265625,0.0,0.0,0,1,1,1,0,0,0,0,0,0,0,0,0
1755588524.380398,0.999969482421875,-0.2265625,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0
1755588524.3905678,0.999969482421875,-0.2265625,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0
1755588524.401934,0.999969482421875,-0.140625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4129896,0.999969482421875,-0.078125,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4233682,0.999969482421875,-0.0234375,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4347174,0.999969482421875,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.445374,0.999969482421875,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4556122,0.999969482421875,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.466176,0.999969482421875,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4772956,0.999969482421875,0.039703369140625,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4884217,0.999969482421875,0.261932373046875,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.4990907,0.682525634765625,0.341278076171875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.509619,0.24603271484375,0.357147216796875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.5204194,-1.0,0.75396728515625,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.5317173,-1.0,0.75396728515625,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.5425804,-1.0,0.75396728515625,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.553126,-1.0,0.76190185546875,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.5637991,-1.0,0.76190185546875,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.574042,-1.0,0.76190185546875,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.5849411,-1.0,0.76190185546875,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.5954695,-0.9140625,0.603179931640625,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.6063833,0.24603271484375,-0.171875,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.6169333,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.6278715,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.6384115,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.6494422,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.659809,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.6703746,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.6814258,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.691902,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.702408,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7129595,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.724417,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7354956,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7467027,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.757746,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7681098,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7783365,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7890534,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.7995858,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.8106842,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.8213193,0.0,-0.03125,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.8318682,-0.015625,-0.2265625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.8433032,-0.0625,-0.4296875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.8545218,-0.1171875,-0.546875,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588524.864789,-0.3359375,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.87535,-0.6015625,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.885918,-0.609375,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.8969624,-0.6484375,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.9074974,-0.6484375,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.9186223,-0.7265625,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.9303916,-0.71875,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.940722,-0.7265625,-1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588524.952052,-0.7265625,-1.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0
1755588524.9625707,-0.6328125,-1.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0
1755588524.9729595,-0.5078125,-0.953125,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.983523,-0.1171875,-0.65625,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0
1755588524.9938936,0.22222900390625,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588525.0044537,0.5714111328125,0.341278076171875,0.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0
1755588525.0154955,0.84124755859375,0.642852783203125,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.0260186,0.952362060546875,0.936492919921875,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.0368602,0.928558349609375,0.960296630859375,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.047407,0.730133056640625,0.999969482421875,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.057879,-0.1015625,-0.203125,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.0684187,0.079376220703125,0.23016357421875,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.078816,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.0893593,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.1004658,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588525.1115744,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588525.122754,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0
1755588525.1336734,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.144768,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.1558223,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.1663444,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.176751,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.1871176,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.1977868,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2084577,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2188597,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.229394,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.240794,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2511714,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2616801,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2726848,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2838085,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.2949748,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3058226,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3161342,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.326439,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.336757,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3477728,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3588946,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3708446,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3814087,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.3919244,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4024894,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.412754,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.42406,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4346933,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.445288,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.45582,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4662662,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4772294,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4883592,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.4994211,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5105636,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5216198,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5320468,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5425966,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5535405,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5637288,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.574736,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5853322,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.5964217,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6066904,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.617482,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6278136,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.638401,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.649223,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6597872,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6703873,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6817467,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.6929293,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7033014,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7141154,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.72494,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.735413,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7465339,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7568176,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7674367,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7784646,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.7895513,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.80071,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8117619,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8224654,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8329268,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8434937,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.853937,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8641844,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8747466,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.8855348,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.896145,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9067037,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.917876,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.928435,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9389687,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9495153,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9607894,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.971747,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9818792,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588525.9929938,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0035367,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0137691,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0244281,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.034689,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0455053,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0564108,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0679379,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0790324,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.0895581,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1006308,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1111517,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1216269,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1325514,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1434789,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1551604,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.16614,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1766098,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1872141,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.1983051,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2088797,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2194383,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.230505,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2419684,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2527661,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.263936,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2744763,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2857132,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.2961135,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.307395,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3180656,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3285682,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3390555,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3494256,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3604681,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.371695,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3824668,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.3932042,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4038749,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4147546,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.425074,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4357772,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4462879,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4571567,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4677067,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4783604,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.4894323,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5006099,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5116231,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5228255,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5333824,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5442612,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.55481,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5654244,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5764892,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.586902,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.5976198,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.608252,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.6191492,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755588526.629679,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
